
/*
	Copyright 2015 Comcast Cable Communications Management, LLC
	___________________________________________________________________
	Licensed under the Apache License, Version 2.0 (the "License")
	you may not use this file except in compliance with the License.
	You may obtain a copy of the License at
	http://www.apache.org/licenses/LICENSE-2.0
	Unless required by applicable law or agreed to in writing, software
	distributed under the License is distributed on an "AS IS" BASIS,
	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
	See the License for the specific language governing permissions and
	limitations under the License.
	
	@author Maurice Garcia (maurice.garcia.2015@gmail.com)

*/

PacketCable-2.0 {
	TelephonyConfigFileBeginEnd 1;	 /* TLV: [254]*/
	Snmp64 enterprises.4491.2.2.8.2.1.1.3.1.1.2.1 HexString "54:49:4D:45:52:20:53:3D:34:2E:30:30:30:30:30:30:0D:0A:54:49:4D:45:52:20:5A:3D:32:2E:30:30:30:30:30:30:0D:0A:0D:0A:64:6F:6D:61:69:6E:20:3D:20:22:40:69:6D:73:2E:63:6F:6D:63:61:73:74:2E:6E:65:74:22:0D:0A:64:69:61:6C:53:74:72:69:6E:67:20:3D:20:22:3B:75:73:65:72:3D:64:69:61:6C:73:74:72:69:6E:67:22:0D:0A:64:69:61:6C:50:68:6F:6E:65:20:3D:20:22:3B:75:73:65:72:3D:70:68:6F:6E:65:22:0D:0A:0D:0A:68:6F:6D:65:45:6D:65:72:67:65:6E:63:79:4E:75:6D:62:65:72:20:3D:20:22:39:31:31:22:0D:0A:6C:6F:63:61:6C:45:6D:65:72:67:65:6E:63:79:4E:75:6D:62:65:72:20:3D:20:22:39:31:31:22:0D:0A:0D:0A:4D:41:50:20:4D:61:69:6E:54:61:62:6C:65:20:3D:0D:0A:20:22:30:53:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:30:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:50:68:6F:6E:65:29:0D:0A:20:22:30:23:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:30:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:50:68:6F:6E:65:29:0D:0A:20:22:30:30:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:30:30:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:50:68:6F:6E:65:29:0D:0A:20:22:28:3D:45:6D:65:72:67:65:6E:63:79:29:22:20:3A:20:45:4D:45:52:47:45:4E:43:59:2D:43:41:4C:4C:28:22:73:69:70:3A:22:20:22:39:31:31:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:50:68:6F:6E:65:29:0D:0A:20:22:28:3D:4E:31:31:29:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:22:20:23:31:76:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:20:22:28:3D:53:70:65:65:64:44:69:61:6C:29:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:22:20:23:31:76:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:20:22:28:3D:50:68:6F:6E:65:4E:75:6D:62:65:72:29:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:22:20:23:31:76:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:50:68:6F:6E:65:29:0D:0A:20:22:28:3D:49:6D:6D:65:64:69:61:74:65:56:53:43:73:29:22:20:3A:20:52:45:54:55:52:4E:0D:0A:20:22:28:3D:44:65:6C:61:79:65:64:56:53:43:73:29:22:20:3A:20:52:45:54:55:52:4E:0D:0A:20:22:28:78:7B:38:2D:32:30:7D:29:53:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:22:20:23:31:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:50:68:6F:6E:65:29:0D:0A:20:22:28:78:7B:31:2D:32:30:7D:29:23:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:22:20:23:31:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:50:68:6F:6E:65:29:0D:0A:20:22:28:39:35:38:29:53:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:22:20:23:31:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:50:68:6F:6E:65:29:0D:0A:0D:0A:4D:41:50:20:45:6D:65:72:67:65:6E:63:79:20:3D:0D:0A:20:22:28:3D:6C:6F:63:61:6C:45:6D:65:72:67:65:6E:63:79:4E:75:6D:62:65:72:29:22:20:3A:20:52:45:54:55:52:4E:0D:0A:20:22:28:3D:68:6F:6D:65:45:6D:65:72:67:65:6E:63:79:4E:75:6D:62:65:72:29:22:20:3A:20:52:45:54:55:52:4E:0D:0A:20:22:5B:30:31:5D:28:3D:68:6F:6D:65:45:6D:65:72:67:65:6E:63:79:4E:75:6D:62:65:72:29:22:20:3A:20:52:45:54:55:52:4E:0D:0A:0D:0A:4D:41:50:20:4E:31:31:20:3D:20:0D:0A:20:22:31:5B:32:2D:38:5D:31:31:22:20:3A:20:52:45:54:55:52:4E:28:23:30:29:0D:0A:20:22:5B:32:2D:38:5D:31:31:22:20:3A:20:52:45:54:55:52:4E:28:23:30:29:0D:0A:0D:0A:4D:41:50:20:53:70:65:65:64:44:69:61:6C:20:3D:20:0D:0A:20:22:28:5B:32:2D:39:5D:29:53:22:20:3A:20:52:45:54:55:52:4E:28:23:31:29:0D:0A:20:22:28:5B:32:2D:34:5D:78:29:53:22:20:3A:20:52:45:54:55:52:4E:28:23:31:29:0D:0A:20:22:28:5B:32:2D:39:5D:29:23:22:20:3A:20:52:45:54:55:52:4E:28:23:31:29:0D:0A:20:22:28:5B:32:2D:34:5D:78:29:23:22:20:3A:20:52:45:54:55:52:4E:28:23:31:29:0D:0A:0D:0A:4D:41:50:20:50:68:6F:6E:65:4E:75:6D:62:65:72:20:3D:0D:0A:20:22:28:3D:53:65:76:65:6E:44:69:67:69:74:4D:61:70:29:22:20:3A:20:52:45:54:55:52:4E:28:23:31:76:29:0D:0A:20:22:31:28:3D:54:65:6E:44:69:67:69:74:4D:61:70:29:22:20:3A:20:52:45:54:55:52:4E:28:22:31:22:20:23:31:76:29:0D:0A:20:22:28:3D:54:65:6E:44:69:67:69:74:4D:61:70:29:22:20:3A:20:52:45:54:55:52:4E:28:20:23:31:76:29:0D:0A:20:22:30:31:31:28:3D:49:6E:74:65:72:6E:61:74:69:6F:6E:61:6C:4E:75:6D:62:65:72:73:29:22:20:3A:20:52:45:54:55:52:4E:28:22:30:31:31:22:20:23:31:76:29:0D:0A:20:22:30:31:30:28:3D:49:6E:74:65:72:6E:61:74:69:6F:6E:61:6C:4E:75:6D:62:65:72:73:29:22:20:3A:20:52:45:54:55:52:4E:28:22:30:31:30:22:20:23:31:76:29:0D:0A:0D:0A:4D:41:50:20:53:65:76:65:6E:44:69:67:69:74:4D:61:70:20:3D:0D:0A:20:22:28:5B:32:2D:39:5D:78:7B:36:7D:29:53:22:20:3A:20:52:45:54:55:52:4E:28:23:31:29:0D:0A:20:22:28:5B:32:2D:39:5D:78:7B:36:7D:29:23:22:20:3A:20:52:45:54:55:52:4E:28:23:31:29:0D:0A:0D:0A:4D:41:50:20:54:65:6E:44:69:67:69:74:4D:61:70:20:3D:0D:0A:20:22:28:5B:32:2D:39:5D:78:7B:39:7D:29:22:20:3A:20:52:45:54:55:52:4E:28:23:31:29:0D:0A:0D:0A:4D:41:50:20:49:6E:74:65:72:6E:61:74:69:6F:6E:61:6C:4E:75:6D:62:65:72:73:20:3D:0D:0A:20:22:28:5B:32:2D:39:5D:78:7B:37:2D:31:35:7D:29:53:22:20:3A:20:52:45:54:55:52:4E:28:23:31:29:0D:0A:20:22:28:5B:32:2D:39:5D:78:7B:31:2D:31:35:7D:29:23:22:20:3A:20:52:45:54:55:52:4E:28:23:31:29:0D:0A:0D:0A:4D:41:50:20:49:6D:6D:65:64:69:61:74:65:56:53:43:73:20:3D:0D:0A:20:22:2A:35:37:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:35:37:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:20:22:2A:36:30:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:36:30:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:20:22:2A:36:33:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:36:33:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:20:22:2A:36:36:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:36:36:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:20:22:2A:36:39:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:36:39:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:20:22:2A:37:33:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:37:33:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:20:22:2A:37:37:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:37:37:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:20:22:2A:37:38:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:37:38:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:20:22:2A:37:39:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:37:39:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:20:22:2A:38:30:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:38:30:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:20:22:2A:38:33:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:38:33:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:20:22:2A:38:36:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:38:36:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:20:22:2A:38:37:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:38:37:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:20:22:2A:38:39:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:38:39:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:20:22:2A:39:30:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:39:30:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:20:22:2A:39:31:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:39:31:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:20:22:2A:39:32:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:39:32:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:20:22:2A:39:33:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:39:33:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:20:22:2A:39:39:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:39:39:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:0D:0A:4D:41:50:20:44:65:6C:61:79:65:64:56:53:43:73:20:3D:0D:0A:20:22:2A:36:37:22:20:3A:20:52:45:43:41:4C:4C:3B:20:55:53:45:4D:41:50:28:3D:43:61:6C:6C:49:44:42:6C:6F:63:6B:29:0D:0A:20:22:2A:37:30:22:20:3A:20:43:57:2D:54:4F:47:47:4C:45:3B:20:52:45:43:41:4C:4C:3B:20:55:53:45:4D:41:50:28:3D:4D:61:69:6E:54:61:62:6C:65:29:0D:0A:20:22:2A:37:32:22:20:3A:20:52:45:43:41:4C:4C:3B:20:55:53:45:4D:41:50:28:3D:46:6F:72:77:61:72:64:69:6E:67:4E:75:6D:62:65:72:29:0D:0A:20:22:2A:37:34:22:20:3A:20:52:45:43:41:4C:4C:3B:20:55:53:45:4D:41:50:28:3D:53:44:38:29:0D:0A:20:22:2A:37:35:22:20:3A:20:52:45:43:41:4C:4C:3B:20:55:53:45:4D:41:50:28:3D:53:44:33:30:29:0D:0A:20:22:2A:38:32:22:20:3A:20:52:45:43:41:4C:4C:3B:20:55:53:45:4D:41:50:28:3D:43:61:6C:6C:49:44:44:65:6C:69:76:65:72:29:0D:0A:20:22:2A:39:36:22:20:3A:20:33:57:43:2D:45:4E:41:42:4C:45:3B:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:39:36:22:20:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:20:0D:0A:20:22:2A:39:37:22:20:3A:20:33:57:43:2D:44:49:53:41:42:4C:45:3B:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:39:37:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:20:0D:0A:0D:0A:4D:41:50:20:43:61:6C:6C:49:44:42:6C:6F:63:6B:20:3D:0D:0A:20:22:28:3D:50:68:6F:6E:65:4E:75:6D:62:65:72:29:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:36:37:22:20:23:31:76:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:0D:0A:4D:41:50:20:46:6F:72:77:61:72:64:69:6E:67:4E:75:6D:62:65:72:20:3D:0D:0A:20:22:28:3D:50:68:6F:6E:65:4E:75:6D:62:65:72:29:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:37:32:22:20:23:31:76:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:20:22:53:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:37:32:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:20:22:23:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:37:32:22:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:0D:0A:4D:41:50:20:43:61:6C:6C:49:44:44:65:6C:69:76:65:72:20:3D:0D:0A:20:22:28:3D:50:68:6F:6E:65:4E:75:6D:62:65:72:29:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:38:32:22:20:23:31:76:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:0D:0A:4D:41:50:20:53:44:38:20:3D:0D:0A:20:22:28:5B:32:2D:39:5D:29:28:3D:50:72:6F:67:72:61:6D:53:70:65:65:64:44:69:61:6C:29:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:37:34:22:20:23:31:20:23:32:76:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:20:22:5B:5E:32:2D:39:5D:22:20:3A:20:52:45:4F:52:44:45:52:0D:0A:20:22:53:22:20:3A:20:52:45:4F:52:44:45:52:0D:0A:20:22:23:22:20:3A:20:52:45:4F:52:44:45:52:0D:0A:0D:0A:4D:41:50:20:53:44:33:30:20:3D:0D:0A:20:22:28:5B:32:2D:34:5D:78:29:28:3D:50:72:6F:67:72:61:6D:53:70:65:65:64:44:69:61:6C:29:22:20:3A:20:4D:41:4B:45:2D:43:41:4C:4C:28:22:73:69:70:3A:2A:37:35:22:20:23:31:20:23:32:76:20:3D:64:6F:6D:61:69:6E:20:3D:64:69:61:6C:53:74:72:69:6E:67:29:0D:0A:20:22:5B:5E:32:2D:34:5D:22:20:3A:20:52:45:4F:52:44:45:52:0D:0A:20:22:53:22:20:3A:20:52:45:4F:52:44:45:52:0D:0A:20:22:23:22:20:3A:20:52:45:4F:52:44:45:52:0D:0A:20:22:5B:32:2D:34:5D:53:22:20:3A:20:52:45:4F:52:44:45:52:0D:0A:20:0D:0A:4D:41:50:20:50:72:6F:67:72:61:6D:53:70:65:65:64:44:69:61:6C:20:3D:0D:0A:20:22:28:78:7B:30:2D:32:30:7D:29:53:22:20:3A:20:52:45:54:55:52:4E:28:23:31:29:0D:0A:20:22:28:78:7B:30:2D:32:30:7D:29:23:22:20:3A:20:52:45:54:55:52:4E:28:23:31:29";	 /* TLV: [64]*/
	Snmp11 enterprises.4115.1.3.3.1.2.3.11.1.0 OctetString "vzcxvzxcvzxvzcx";	 /* TLV: [11]*/
	Snmp11 enterprises.4115.1.3.3.1.2.3.11.2.0 Integer32 "2";	 /* TLV: [11]*/
	Snmp11 enterprises.4115.1.3.3.1.2.4.3.1.24.1 Integer32 "3";	 /* TLV: [11]*/
	Snmp11 enterprises.4115.1.3.3.1.2.4.3.1.24.2 Integer32 "3";	 /* TLV: [11]*/
	Snmp11 enterprises.4115.1.3.3.1.2.3.21.0 Integer32 "2";	 /* TLV: [11]*/
	Snmp11 enterprises.4115.1.3.3.1.2.3.20.0 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4115.1.3.3.1.3.3.12.0 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4115.1.3.3.1.3.3.13.0 Integer32 "50";	 /* TLV: [11]*/


	SNMPv3NotificationReceiver {
		SNMPv3NRIPv4Address 172.24.195.171;	 /* TLV: [38.1]*/
		SNMPv3NRUdpPortNumber ;	 /* TLV: [38.2]*/
		SNMPv3NRTrapType 00:02;	 /* TLV: [38.3]*/
		SNMPv3NRTimeout ;	 /* TLV: [38.4]*/
		SNMPv3NRRetries ;	 /* TLV: [38.5]*/
		SNMPv3NRFilteringParameters ;	 /* TLV: [38.6]*/
		SNMPv3NRSecurityName ;	 /* TLV: [38.7]*/
		SNMPv3NRIPv6Address ;	 /* TLV: [38.8]*/
	}

	TelephonyConfigFileBeginEnd 255;	 /* TLV: [254]*/
}
